 156  140  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  12   12   14  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  12   14    6    7  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  15  127   71  113  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  62  103   65   65   67  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156  140  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  184  152  156  128 
  54   39   97   65  195  128  128  128  128  128  128  128  128  128  128  128  148  148  152   25   31   14    4    4  142  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176  156  188   56   24   12   12  132 
  62   51  113   65  193  128  128  128  128  128  128  128  128  128  128  144  180   48   48  112   56   12    4    6    6    6  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   48   48   16   24   12   12    6 
  29  220   81   65  225  128  128  128  128  128  128  128  128  144  152  152   48   48   48   16   24   12    4    6    6    2    2  130  128  128  128  128  128  128  128  128  128  128  128  128  144  176   48   48   48   48   48   28   28   12    6 
 128  225   97   65   97  161  128  128  128  128  128  128  128  144   48   48   48   32   48   56   28   12    4    7    2    3    3  131  129  128  128  128  128  128  128  160  160  128  160  144  176   48   48  112   96   32   48   62   30   30   39 
 160  163   97   65   65  161  128  128  128  128  128  128  160  176   48   48  112   32   96  176  144  140  134    7    3    3    3    3  149  128  128  128  128  128  144   48  160  176   48   56   48   48   51  115   96   97   48   23   63   28   60 
 160  131   65   65   65  129  128  128  128  128  128  128  160   32   32   96   97   97   97  163  128  128  130  131    3    3    1    1  131  134  130  128  128  128  144  144  144   48   48   32   32   32   50   67   97   97  148  135   59   56   56 
 129  129    1   65   97  161  128  128  128  128  128  176  176   32   96   97   65   65    1  131  130  128  128  225   97   65   65   65  195  134  130  128  128  128  128  128  144   48   48   32   96   99    7    7   65   67  131  130   54   56  152 
 135  129   65   65  225  160  128  128  128  128  128  176   48   96   97   65    1    1    3    3  130  128  160   32   96   96   96   97  195  130  128  128  128  128  128  160  144  176   48   32   97   99    7   31    3    3  135  130  144  144  128 
   6  135   65   65   65  131  128  128  128  128  128  160   96   97   97    1    1    3    3    6    6   28   52   48   48   32   96   96   67    2  128  128  128  128  128  160  128  160   32   32   97    1   67    7    3    3    6  199  128  128  129 
   7    7   65   65   67  131  128  128  128  128  128  160   96   97   65    3    3    3    2    2    6   12   24   48   48   48   48   96  225  130  128  128  128  128  128  128  128  160  161   33   33   65    3    7    6    2    2   38  142  140  216 
   7  119   97   65   99  131  128  128  128  128  128  128  163  163    1    3    3    2    2    6    6    4   28   24   16   48   48  160  128  128  128  128  128  128  128  128  128  128  161   97   67   65    1    7    7    6    6    6    4    4   28 
  38   39  103   65   97  131  128  128  128  128  128  128  131    3    3    3    3    6    6    6    4   12   12   24   26   51  176  160  128  128  128  128  128  128  128  128  128  128  161  161    1   67    3    3    7    7   20   20    4    4   28 
  54   35   99   65   97  131  128  128  128  128  128  128  131    3    3    3    2    2    6    6  156  156   60   48   48   48  160  128  128  128  128  128  128  128  128  128  128  128  128  131    2    3    3    7    2    6   12   28   28   20   52 
 115   35  193   65   65  129  128  128  128  128  128  128  130  131    3    2    6    2    6   12   12   24   48   48   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  131    2    7    6    6    6    6   12   12   24   16   48 
  99   67  227   65   65  195  128  128  128  128  128  128  128  131    7    6    6    6    4   12   12   24   24   16   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  131  130    6    6    6    4    4    4   12   28  156  144 
  39  109  121   97   97  227  128  128  128  128  128  128  128  130  134    6    4    4   12   12   24   24   24   24  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134    6    6    4  140  132   12   12    6  134 
   4   12   60   52  124  243  130  128  128  128  128  128  128  128  128  132  132  140  156  156   24  136  152  152  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  132  134  134  134  132  132  132  134  134 
  20   20   52   52   93    3  131  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132 
  16   16   48  112   97  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  24   16   24   56  120  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  24   16  144  152  184  240  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  28   14  150  128  144  144  128  128  128  128  128  128  128  132  132  132  142  136  140  132  132  140  140  132  132  132  140  140  140  136  136  128  128  128  128  128  128  128  128  144  156  158  158  156  156  156   28   28   28   28   28 
  14   11  135  130  128  128  128  128  128  128  128  144  176  124   62   28   14   28   12   12   12   12   12   12   12   12   12   12   12   12   14  143  130  128  128  128  128  128  176   48   16   55  121   29   12   44   60   46   46   46   92 
  14    7    7  163  128  128  128  128  128  128  144  176   48   49  113   61   12   72   62   62   47   47   60   44   47   63   62    7   13    6    7   67  131  128  128  128  128  128  160  112  114    3   17   29  156  238   54   54   54   99   87 
 174  199   71   99  128  128  128  128  128  128  176   48   48   51    1  165  142  207   51   51   51   99  127   99   99   51   55   39  255  199    3   65  129  128  128  128  128  128  224   96   96    3    1  161  160  227   35   19   51   99   39 
 128  193   65   99  131  128  128  128  128  128  176   32   32   33    1  129  130  227   35   35   51   51  103   99   83  103   35   35  119    7   65   65  129  128  128  128  128  128  192   64   96   35    1   97  248  241   55   55   19   51  119 
 140  205   65   67  131  128  128  128  128  128  160   96   96  161    1  169  152  254  103   55    3   35  115   83   55  119  103   39   30   47   71   65  129  128  128  128  128  128  192   65  225  163    1   97  113   48   22   27    3   51    7 
  62   95   71   65  131  128  128  128  128  128  160   96  224  129    1   97   24   30   62   23  115    2  119   51   55   54   55   55   62   62   39   65  129  128  128  128  128  128  224   97  193  131    1    1   97  113  115  123   51   51   39 
  54  115   67   65  225  128  128  128  128  128  161   33   97  161   65   97  113   51   59   83  115  101   37   33   51   51   83   55   35   51   33   97  193  128  128  128  128  128  160  225  193  145   33   65   99   39   55   63   39   15   63 
  51   97   97  113  241  128  128  128  128  128  129   97  225  225   97   99   35   54  127  101  101   53   19   99  111  119  115   50  115  115   97  101  243  128  128  128  128  128  128  131    1  195   67    7   47   46   30   30   29   29   28 
 125  103   97  115  178  128  128  128  128  128  160   96   96   97   39  111   14   62   60   13   29   28   30   14   30   30   26   62   62   46   60   48   51  166  130  128  128  128  128  131    1  243   31   30   12    8   12   12   12   12   12 
  12   12   60   98  130  128  128  128  128  128  161  225   97  103   31   14   12   12   12   12   12   12   12   12   12   12   24   12   12   14   62   55    3  227   99  131  128  128  128  131    3  119   28   28   28   30   26   28   28   28   28 
  28   55   31   55    3  128  128  128  128  129  131    3   71    7   30   28   28   28   30   28   12   12   12   12   12   28   28   24   24   26   18   51  131    3    3  163  160  128  128  131    7    6    4   12   12   12    8   12   12   12   12 
  24   16  113  115  209  128  128  128  128  129  131    7    7    6    6   12   12   28   22   12   12   12   12   12    8    8    8   28   24  152  152  153  129  130    2   34  176  128  128  128  132  140  132  140  140  140  140  140  136  140  140 
  24   24  152  144  144  128  128  128  128  128  130  130  134  148  148  140  156  152  134  132  140  136  136  136  140  140  140  156  152  128  128  128  128  128  134  182  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
